file number;file name;qubit 1 state;qubit 2 state;qubit 3 state;qubit 4 state
0;f228962a-2f34-4d6f-b016-1b3482c006c3.png;1;1;1;1
1;cd3670ba-5a6a-48a0-a7e8-5e2689647eb7.png;1;0;1;1
2;e5643c57-324b-4106-a199-b7cf766ad959.png;1;1;1;1
3;2e1394a9-f503-4b6b-9e3f-cbe704c5fb21.png;1;0;1;1
4;64b23337-456d-4037-a0f2-18b882382f08.png;1;0;1;0
5;317652e0-00ce-4f1c-8cdb-3134336a4615.png;1;1;1;1
6;e5166ad2-6e09-434a-9b47-3d55c37ca0ab.png;1;0;1;1
7;e26e291a-3498-4493-9914-c025b7c82193.png;1;1;1;1
8;2ca80ecf-cbad-4e6b-834f-45f1ea410414.png;1;0;1;1
9;fad72b42-1730-4624-9d91-c7f664bc3960.png;1;1;1;1
10;eab34568-37e8-44fe-a54b-dc74ed03020f.png;1;1;1;1
11;0a6f13e7-1de1-4422-85fd-33c54a126ac5.png;1;1;1;1
12;dd1af798-1677-4610-82aa-372c02ce6081.png;1;0;1;1
13;a0f6c86c-fb20-4cf1-beae-4acf7e80ab8b.png;1;1;1;0
14;2f515e08-db94-4302-9549-b598375a4fa3.png;1;1;1;0
15;e4a19f6e-32a2-44dc-a115-2fb129a5dea9.png;1;1;1;1
16;07bb3fe4-6709-45db-8a9a-f299973b209e.png;1;0;1;1
17;611e41d8-2df3-49d7-86a6-a9181cf7a463.png;1;1;0;1
18;f880b895-715f-4759-888b-f73b5f46c9a6.png;1;1;1;1
19;e60bd882-582f-4cf7-980e-64c83638db6e.png;0;1;1;1
20;44b438ff-a341-46aa-85e6-017466fe83d7.png;1;0;1;1
21;c15cc147-620e-44b7-96ad-2b463a4d92b3.png;1;1;1;1
22;5cdd72b4-d71e-48f3-a17c-930379bb3287.png;0;1;1;1
23;66aeed79-4d48-417e-ae9a-ae043e8cb868.png;1;1;1;0
24;60e3020e-0610-449d-898c-078966b874b9.png;1;1;1;1
25;8c125f53-4dca-4cb6-a33d-5cc33a1b5620.png;1;1;1;1
26;ccd13dcb-42a7-4cfb-bf0e-e7f3ed91f321(1).png;1;1;0;0
27;965cdccc-fbd5-4c0d-b7ec-0130b1fbc5a2.png;0;0;1;1
28;39d3376e-a371-4b74-902c-04d8fd98459f.png;1;1;1;1
29;067102d7-d3c0-49c7-aa4c-3b4067233027.png;1;0;1;0
30;409ea237-c66e-4c46-99ad-53e92dffcf8c.png;1;1;1;1
31;fde40a1c-64c1-4503-a3c9-139425bbfe38.png;1;1;1;1
32;cd5cdd65-986e-4abd-af4e-6961ca3a2946.png;1;1;1;1
33;1f0b5c40-bdd3-45d7-be1f-d94e7836e16d.png;1;1;1;1
34;5e8af1a0-97f9-4bb0-9974-1422f1b45f02.png;1;1;1;1
35;bed3714e-e451-413c-8b8a-c52de4689d9d.png;0;1;1;0
36;41374e52-f667-485d-a214-9a4ab2fa9551.png;1;1;1;0
37;066d7d01-1b7f-42a2-a66e-3644bcb8399c.png;1;1;1;1
38;c92b2041-dda4-496d-97f0-9080cdb9c65d.png;1;1;1;1
39;e526b0e5-ad2e-45ba-915b-c4f36e700dd7.png;1;1;1;1
40;fd9bbe6d-4b41-424b-9261-a1252100bd57.png;1;1;1;1
41;a1c0fd2d-f667-4ad2-a2aa-41afd490f522.png;1;0;1;1
42;bc09db3b-dedf-49da-946c-efdf2304551b.png;1;0;1;1
43;2162efe0-a630-465e-889f-a140a2da6b5e.png;1;1;0;1
44;f4706545-4cab-4746-bdcc-54abe1e60bd0.png;1;0;1;1
45;82d58ef9-24b9-492e-acb5-f72ed1b5157c.png;1;1;1;1
46;2855454a-591e-470b-b4a9-9a5ff9327ff6.png;1;1;1;1
47;a6e9318c-675a-43a3-ae7a-957f9cb03c29.png;1;1;1;1
48;bc74eab0-561e-46e2-bc9f-299f55a91353.png;1;1;1;1
49;011da22f-6890-4af5-9f42-facd87e2d75b.png;1;0;1;1
50;ac6a1151-ac92-4881-8e8d-e1b0f36f66ad.png;1;1;1;1
51;0e7b84e8-07fe-4f56-8f09-44d4a0722ace.png;1;0;1;1
52;4b731639-586a-4db8-a7a3-e4f2cc357fd3.png;1;1;1;1
53;113dfaa5-a028-4226-a1b5-a0cd6761e338.png;1;1;0;1
54;8fcd78fc-d40e-4e85-9164-2e8c047415a4.png;1;1;0;1
55;791f1345-1fb5-4f2f-9861-5dcc89bad6c5.png;1;1;1;1
56;5f549cce-0157-4648-ba9d-80ef2fd56bd7.png;1;1;1;1
57;0a638003-651f-4ee9-8f7e-32eb9c5ea585.png;1;1;1;1
58;0efecb36-e22b-4131-b82c-929d6814fb24.png;1;1;1;1
59;a0e825a1-ef4b-43ca-8a19-c573c53f906e.png;1;1;1;1
60;57a8fe03-0641-4894-b4df-1a69f69967bf.png;1;1;1;1
61;2e1889cf-4fb4-46ce-a9ef-f09c2dbcdf54.png;0;0;1;1
62;66d0aceb-9aa7-4452-ab74-650b63da796f.png;0;1;1;1
63;4d664960-fe0b-4ea4-8352-af07dd40669a.png;1;1;1;0
64;47e12e47-dd15-46b7-bab1-d31c6e022ce4.png;1;1;1;0
65;4d66bd39-5373-407b-8fa1-e283d49ebcbd(1).png;1;0;1;1
66;e9885a8f-08de-4dd5-aa66-8481bdbfcc7e.png;1;1;0;1
67;4e42c2df-69d4-4ed7-b068-3433abd0a03d.png;1;1;1;1
